grid,revisit_penalty,bias_factor,avg steps to goal,reached goal %,hit obstacle %,steps to goal list
map_environment/map_files/grid_world_2.csv,0.1,0.7,109.48979591836735,0.98,0.0,"[167, 155, 163, 181, 17, 17, 17, 149, 17, 179, 173, 181, 183, 17, 17, 155, 17, 183, 17, 17, 17, 165, 175, 181, 181, 175, 17, 183, 153, 17, 163, 171, 17, 165, 169, 163, 17, 17, 175, 17, 17, 17, 17, 17, 153, 177, 179, 17, 151, 17, 17, 185, 177, 17, 157, 17, 189, 17, 17, 17, 195, 191, 17, 17, 17, 163, 159, 17, 17, 17, 177, 173, 17, 175, 177, 183, 199, 177, 169, 165, 191, 17, 17, 195, 169, 181, 17, 167, 195, 17, 17, 187, 151, 179, 169, 171, 177, 159]"
map_environment/map_files/grid_world_3.csv,0.1,0.7,17.0,0.48,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.1,0.8,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.1,0.8,105.06818181818181,0.88,0.0,"[177, 17, 191, 179, 17, 17, 17, 17, 17, 171, 185, 17, 17, 193, 193, 17, 17, 197, 197, 17, 17, 17, 189, 185, 17, 17, 187, 187, 179, 179, 17, 17, 175, 185, 189, 175, 175, 17, 17, 17, 193, 17, 163, 163, 17, 189, 187, 17, 17, 197, 165, 17, 17, 17, 17, 17, 193, 17, 17, 17, 197, 195, 191, 17, 197, 193, 17, 17, 177, 185, 191, 17, 185, 193, 197, 17, 197, 175, 17, 17, 171, 195, 189, 17, 187, 17, 17, 179]"
map_environment/map_files/grid_world_3.csv,0.1,0.8,17.0,0.61,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.1,0.9,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.1,0.9,49.604651162790695,0.43,0.0,"[17, 17, 195, 17, 17, 197, 17, 17, 17, 183, 17, 17, 17, 17, 17, 17, 17, 17, 17, 199, 17, 17, 197, 17, 193, 17, 17, 17, 17, 183, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 191]"
map_environment/map_files/grid_world_3.csv,0.1,0.9,17.0,0.59,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.1,1.0,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.1,1.0,17.0,0.25,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_3.csv,0.1,1.0,17.0,0.48,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.0,73.24242424242425,0.99,0.0,"[31, 149, 127, 25, 95, 79, 133, 193, 97, 51, 21, 77, 45, 63, 87, 35, 91, 35, 33, 75, 131, 21, 87, 31, 33, 59, 73, 31, 57, 23, 91, 61, 123, 65, 49, 113, 41, 35, 87, 29, 101, 23, 95, 111, 55, 101, 35, 77, 177, 81, 115, 43, 85, 137, 63, 73, 41, 53, 55, 35, 131, 45, 31, 111, 139, 59, 93, 89, 75, 67, 47, 91, 27, 45, 63, 47, 167, 81, 93, 91, 29, 55, 81, 47, 49, 115, 55, 59, 97, 27, 159, 67, 51, 29, 39, 183, 45, 97, 37]"
map_environment/map_files/grid_world_2.csv,0.2,0.0,73.74,1.0,0.0,"[75, 31, 35, 55, 109, 71, 83, 39, 31, 43, 89, 53, 35, 109, 33, 143, 49, 125, 43, 75, 103, 115, 113, 81, 55, 117, 103, 39, 115, 113, 95, 19, 61, 91, 51, 103, 65, 19, 143, 67, 39, 123, 73, 37, 93, 85, 109, 33, 93, 35, 17, 77, 55, 69, 51, 93, 71, 31, 29, 47, 69, 33, 71, 33, 127, 61, 107, 69, 33, 83, 125, 105, 183, 17, 25, 87, 101, 59, 143, 109, 77, 103, 23, 93, 109, 61, 75, 187, 95, 35, 105, 59, 101, 65, 31, 61, 29, 63, 47, 61]"
map_environment/map_files/grid_world_3.csv,0.2,0.0,104.90361445783132,0.83,0.0,"[27, 133, 143, 151, 167, 71, 131, 79, 193, 27, 83, 137, 57, 29, 67, 53, 35, 125, 99, 137, 49, 125, 167, 99, 163, 165, 137, 119, 43, 85, 147, 157, 35, 39, 117, 55, 97, 121, 79, 47, 57, 123, 105, 127, 167, 175, 185, 61, 151, 85, 143, 63, 131, 153, 77, 169, 151, 121, 113, 109, 91, 197, 99, 77, 143, 39, 125, 89, 53, 161, 69, 53, 117, 107, 133, 185, 185, 101, 63, 35, 43, 45, 41]"
map_environment/map_files/grid_world_1.csv,0.2,0.1,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.1,41.7,1.0,0.0,"[67, 51, 51, 85, 69, 41, 37, 43, 63, 17, 17, 31, 55, 63, 55, 87, 39, 63, 37, 53, 17, 73, 67, 41, 17, 17, 17, 71, 17, 71, 71, 41, 27, 17, 17, 47, 47, 17, 45, 61, 51, 17, 43, 17, 45, 45, 71, 59, 17, 55, 17, 59, 37, 63, 17, 45, 51, 29, 17, 61, 37, 39, 17, 17, 17, 37, 49, 75, 33, 47, 79, 57, 49, 17, 37, 61, 41, 49, 69, 17, 27, 17, 17, 17, 17, 17, 17, 35, 17, 47, 47, 17, 47, 17, 85, 29, 39, 49, 69, 61]"
map_environment/map_files/grid_world_3.csv,0.2,0.1,68.89583333333333,0.96,0.0,"[17, 165, 163, 147, 141, 17, 17, 17, 147, 17, 131, 159, 169, 17, 17, 135, 17, 17, 173, 17, 17, 17, 17, 17, 125, 197, 17, 17, 17, 17, 17, 17, 123, 17, 17, 17, 17, 195, 111, 17, 111, 153, 17, 189, 129, 17, 17, 197, 17, 17, 139, 17, 17, 17, 17, 17, 105, 17, 133, 17, 17, 159, 17, 17, 17, 185, 17, 17, 165, 17, 17, 17, 17, 17, 193, 17, 17, 17, 17, 17, 143, 99, 17, 177, 147, 189, 143, 17, 139, 17, 17, 17, 171, 85, 179, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.2,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.2,41.42,1.0,0.0,"[17, 67, 47, 57, 73, 43, 51, 63, 17, 17, 17, 63, 17, 17, 17, 69, 55, 17, 17, 17, 39, 17, 17, 71, 17, 63, 55, 41, 71, 63, 17, 35, 51, 57, 17, 41, 57, 17, 33, 47, 63, 17, 43, 17, 17, 43, 17, 17, 35, 83, 53, 17, 31, 17, 55, 41, 45, 17, 79, 55, 61, 17, 17, 59, 37, 17, 65, 17, 17, 63, 47, 73, 37, 63, 65, 45, 77, 17, 53, 65, 51, 17, 17, 59, 85, 17, 17, 65, 17, 67, 53, 17, 17, 65, 17, 59, 61, 83, 47, 53]"
map_environment/map_files/grid_world_3.csv,0.2,0.2,26.563636363636363,0.55,0.0,"[17, 17, 17, 17, 185, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 193, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.3,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.3,47.42,1.0,0.0,"[17, 65, 17, 17, 67, 17, 57, 55, 69, 65, 93, 45, 45, 93, 69, 59, 47, 53, 47, 17, 101, 53, 17, 55, 17, 83, 63, 17, 17, 17, 17, 55, 61, 47, 17, 61, 93, 87, 17, 73, 51, 51, 65, 65, 53, 17, 17, 73, 85, 17, 17, 55, 51, 61, 67, 53, 17, 17, 81, 17, 17, 67, 85, 63, 49, 17, 17, 17, 59, 69, 41, 51, 49, 17, 71, 17, 55, 75, 17, 61, 17, 55, 17, 17, 73, 79, 77, 17, 63, 65, 71, 17, 17, 71, 77, 63, 17, 69, 17, 17]"
map_environment/map_files/grid_world_3.csv,0.2,0.3,17.0,0.48,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.4,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.4,55.68,1.0,0.0,"[55, 57, 17, 17, 79, 105, 17, 91, 69, 63, 57, 17, 17, 59, 75, 17, 89, 57, 65, 17, 17, 63, 17, 79, 85, 65, 77, 71, 99, 63, 17, 61, 17, 17, 83, 17, 75, 17, 17, 17, 87, 65, 17, 101, 67, 17, 89, 93, 73, 89, 17, 17, 17, 91, 91, 71, 95, 17, 85, 67, 17, 55, 65, 101, 75, 53, 17, 17, 17, 17, 95, 79, 111, 17, 59, 113, 59, 17, 61, 89, 77, 17, 91, 93, 53, 17, 69, 69, 17, 17, 17, 17, 17, 59, 101, 83, 73, 63, 95, 109]"
map_environment/map_files/grid_world_3.csv,0.2,0.4,17.0,0.46,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.5,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.5,61.42,1.0,0.0,"[89, 79, 17, 17, 85, 73, 93, 79, 79, 17, 17, 17, 85, 103, 87, 17, 17, 17, 17, 63, 107, 17, 17, 69, 81, 65, 17, 77, 91, 17, 69, 69, 67, 17, 79, 17, 69, 77, 105, 17, 61, 93, 83, 17, 79, 17, 17, 17, 63, 85, 89, 95, 17, 81, 17, 97, 95, 87, 17, 17, 91, 71, 17, 77, 17, 95, 17, 87, 99, 67, 105, 75, 17, 17, 97, 79, 119, 95, 17, 77, 17, 99, 17, 83, 127, 69, 99, 95, 17, 77, 93, 83, 103, 17, 103, 65, 95, 17, 65, 109]"
map_environment/map_files/grid_world_3.csv,0.2,0.5,17.0,0.54,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.6,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.6,64.38,1.0,0.0,"[83, 87, 69, 17, 17, 17, 17, 97, 17, 17, 17, 87, 17, 17, 93, 93, 69, 107, 107, 93, 75, 17, 17, 101, 17, 103, 17, 17, 95, 95, 99, 17, 17, 17, 119, 75, 17, 71, 89, 99, 17, 17, 99, 79, 87, 101, 17, 109, 103, 17, 101, 17, 17, 111, 109, 103, 111, 95, 17, 17, 103, 95, 109, 113, 109, 97, 99, 17, 17, 17, 17, 87, 99, 75, 17, 95, 75, 17, 87, 113, 17, 17, 79, 115, 17, 93, 17, 105, 83, 107, 101, 77, 87, 17, 81, 77, 105, 17, 17, 95]"
map_environment/map_files/grid_world_3.csv,0.2,0.6,17.0,0.46,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.7,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.7,75.98,1.0,0.0,"[97, 99, 93, 17, 17, 83, 107, 77, 105, 93, 17, 141, 17, 125, 119, 113, 17, 109, 17, 17, 105, 119, 17, 131, 125, 111, 93, 83, 17, 107, 17, 17, 17, 81, 115, 17, 115, 17, 17, 17, 17, 17, 17, 109, 111, 89, 105, 17, 119, 125, 111, 95, 121, 113, 89, 113, 101, 17, 103, 97, 89, 103, 87, 107, 115, 17, 103, 17, 117, 113, 17, 17, 119, 17, 17, 17, 115, 17, 111, 109, 105, 111, 113, 95, 123, 117, 17, 111, 103, 101, 17, 17, 17, 17, 125, 127, 131, 91, 115, 17]"
map_environment/map_files/grid_world_3.csv,0.2,0.7,17.0,0.49,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.8,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.8,75.72,1.0,0.0,"[17, 17, 109, 123, 115, 17, 113, 17, 17, 121, 97, 17, 17, 105, 111, 17, 17, 123, 17, 17, 117, 101, 17, 97, 17, 17, 127, 17, 105, 17, 115, 127, 133, 121, 17, 127, 17, 17, 101, 91, 115, 101, 113, 17, 105, 17, 113, 131, 115, 97, 17, 17, 139, 133, 17, 17, 17, 111, 91, 129, 93, 111, 111, 119, 17, 83, 147, 17, 137, 121, 141, 147, 121, 109, 107, 17, 127, 91, 17, 101, 17, 125, 17, 113, 117, 17, 115, 17, 93, 17, 17, 101, 97, 113, 17, 119, 99, 17, 79, 17]"
map_environment/map_files/grid_world_3.csv,0.2,0.8,17.0,0.56,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,0.9,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,0.9,75.9,1.0,0.0,"[125, 141, 17, 17, 17, 17, 103, 125, 133, 17, 125, 123, 17, 143, 17, 121, 113, 17, 17, 107, 17, 115, 115, 115, 17, 105, 17, 121, 129, 129, 109, 17, 137, 113, 17, 109, 17, 17, 119, 121, 115, 123, 123, 17, 17, 113, 111, 103, 129, 109, 17, 127, 135, 17, 17, 137, 131, 17, 131, 17, 111, 123, 17, 17, 17, 17, 135, 121, 103, 121, 141, 17, 139, 117, 17, 133, 149, 17, 17, 17, 121, 17, 129, 17, 17, 17, 115, 17, 17, 17, 17, 123, 99, 149, 119, 17, 17, 111, 17, 17]"
map_environment/map_files/grid_world_3.csv,0.2,0.9,17.0,0.48,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.2,1.0,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,0.2,1.0,95.78,1.0,0.0,"[17, 141, 173, 133, 17, 153, 137, 111, 107, 147, 119, 121, 129, 125, 17, 119, 17, 17, 119, 17, 119, 145, 137, 141, 127, 125, 151, 109, 125, 155, 145, 147, 17, 143, 127, 159, 17, 145, 17, 17, 17, 119, 17, 17, 137, 169, 159, 127, 17, 147, 153, 125, 155, 145, 111, 149, 17, 119, 141, 145, 125, 17, 17, 17, 17, 135, 117, 139, 17, 115, 115, 17, 17, 131, 17, 109, 149, 129, 17, 137, 135, 17, 133, 111, 17, 147, 145, 17, 143, 111, 151, 137, 17, 17, 17, 17, 123, 17, 145, 17]"
map_environment/map_files/grid_world_3.csv,0.2,1.0,17.0,0.49,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,0.3,0.0,68.12,1.0,0.0,"[29, 67, 57, 75, 59, 51, 27, 45, 75, 157, 59, 41, 107, 31, 79, 111, 85, 71, 123, 85, 59, 31, 89, 113, 51, 137, 51, 65, 87, 135, 103, 139, 33, 99, 111, 27, 39, 33, 29, 87, 41, 113, 83, 49, 69, 59, 97, 73, 79, 63, 117, 35, 99, 63, 75, 33, 23, 23, 51, 65, 29, 37, 63, 61, 53, 73, 99, 43, 23, 31, 55, 25, 129, 133, 101, 91, 33, 107, 45, 35, 69, 69, 29, 133, 75, 89, 43, 43, 69, 49, 59, 69, 91, 65, 31, 29, 83, 83, 49, 57]"
map_environment/map_files/grid_world_2.csv,0.3,0.0,72.96,1.0,0.0,"[67, 105, 19, 129, 83, 105, 41, 107, 83, 49, 77, 87, 77, 39, 33, 131, 73, 73, 119, 61, 79, 53, 69, 67, 97, 37, 93, 49, 75, 37, 51, 59, 109, 149, 63, 47, 79, 67, 77, 29, 19, 33, 67, 67, 47, 41, 57, 99, 111, 59, 27, 81, 17, 111, 53, 67, 141, 115, 129, 61, 75, 75, 27, 71, 129, 69, 51, 23, 45, 35, 93, 41, 39, 101, 43, 85, 69, 97, 41, 171, 39, 43, 73, 103, 61, 71, 95, 31, 95, 103, 55, 97, 49, 141, 101, 133, 35, 91, 69, 85]"
map_environment/map_files/grid_world_3.csv,0.3,0.0,106.90697674418605,0.86,0.0,"[117, 197, 23, 47, 153, 55, 169, 105, 91, 153, 175, 195, 153, 139, 123, 127, 49, 149, 53, 27, 189, 85, 155, 81, 103, 135, 21, 47, 121, 191, 65, 121, 77, 125, 51, 127, 119, 61, 93, 103, 101, 113, 155, 131, 183, 105, 133, 101, 27, 159, 85, 141, 171, 195, 47, 89, 37, 127, 199, 111, 139, 157, 41, 25, 189, 173, 31, 45, 141, 67, 29, 61, 23, 179, 91, 73, 85, 71, 61, 41, 175, 51, 151, 41, 163, 111]"
